route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
8746,3,2454996,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2454997,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2454998,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2454999,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455000,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455001,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455002,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455003,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455004,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455005,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455006,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455007,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455008,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455009,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455010,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455011,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455012,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455013,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455014,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455015,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455016,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455017,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455018,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455019,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455020,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455021,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455022,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455023,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455024,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455025,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455026,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455027,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455028,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455029,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455030,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455031,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455032,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455033,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455034,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455035,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455036,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455037,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455038,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455039,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455040,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455041,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455042,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455043,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455044,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455045,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455046,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455047,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455048,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455049,GOLD NORTHBOUND TO DORAVILLE STATION,0,849874,56371
8746,3,2455050,GOLD NORTHBOUND TO DORAVILLE STATION,0,849875,56371
8746,3,2455051,GOLD NORTHBOUND TO DORAVILLE STATION,0,849872,56371
8746,3,2455052,GOLD NORTHBOUND TO DORAVILLE STATION,0,849873,56371
8746,3,2455053,GOLD NORTHBOUND TO DORAVILLE STATION,0,849871,56371
8746,3,2455055,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455056,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455057,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455058,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455059,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455060,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455061,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455062,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455063,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455064,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455065,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455066,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455067,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455068,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455069,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455070,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455071,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455072,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455073,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455074,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455075,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455076,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455077,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455078,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455079,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455080,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455081,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455082,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455083,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455084,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455085,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455086,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455087,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455088,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455089,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455090,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455091,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455092,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455093,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455094,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455095,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455096,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455097,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455098,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455099,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455100,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455101,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455102,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455103,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455104,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455105,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455106,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455107,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455108,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8746,3,2455109,GOLD SOUTHBOUND TO AIRPORT STATION,1,849873,56381
8746,3,2455110,GOLD SOUTHBOUND TO AIRPORT STATION,1,849871,56381
8746,3,2455111,GOLD SOUTHBOUND TO AIRPORT STATION,1,849874,56381
8746,3,2455112,GOLD SOUTHBOUND TO AIRPORT STATION,1,849875,56381
8746,3,2455113,GOLD SOUTHBOUND TO AIRPORT STATION,1,849872,56381
8747,3,2454875,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454876,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454877,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454878,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454879,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454880,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454881,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454882,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454883,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454884,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454885,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454886,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454887,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454888,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454889,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454890,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454891,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454892,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454893,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454894,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454895,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454896,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454897,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454898,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454899,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454900,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454901,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454902,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454903,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454904,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454905,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454906,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454907,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454908,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454909,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454910,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454911,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454912,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454913,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454914,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454915,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454916,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849869,56390
8747,3,2454917,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849870,56390
8747,3,2454918,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56390
8747,3,2454919,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56390
8747,3,2454920,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56390
8747,3,2454921,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56388
8747,3,2454922,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56388
8747,3,2454923,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56388
8747,3,2454924,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56388
8747,3,2454925,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56388
8747,3,2454926,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56388
8747,3,2454927,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56388
8747,3,2454928,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56388
8747,3,2454929,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56388
8747,3,2454930,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56388
8747,3,2454931,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849867,56388
8747,3,2454932,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849868,56388
8747,3,2454933,RED NORTHBOUND TO NORTH SPRINGS STATION,0,849866,56388
8747,3,2454934,RED SOUTHBOUND TO AIRPORT STATION,1,849866,56400
8747,3,2454935,RED SOUTHBOUND TO AIRPORT STATION,1,849867,56400
8747,3,2454936,RED SOUTHBOUND TO AIRPORT STATION,1,849868,56400
8747,3,2454937,RED SOUTHBOUND TO AIRPORT STATION,1,849869,56400
8747,3,2454938,RED SOUTHBOUND TO AIRPORT STATION,1,849870,56400
8747,3,2454939,RED SOUTHBOUND TO AIRPORT STATION,1,849866,56400
8747,3,2454940,RED SOUTHBOUND TO AIRPORT STATION,1,849867,56400
8747,3,2454941,RED SOUTHBOUND TO AIRPORT STATION,1,849868,56400
8747,3,2454942,RED SOUTHBOUND TO AIRPORT STATION,1,849869,56400
8747,3,2454943,RED SOUTHBOUND TO AIRPORT STATION,1,849870,56400
8747,3,2454944,RED SOUTHBOUND TO AIRPORT STATION,1,849866,56400
8747,3,2454945,RED SOUTHBOUND TO AIRPORT STATION,1,849867,56400
8747,3,2454946,RED SOUTHBOUND TO AIRPORT STATION,1,849868,56400
8747,3,2454947,RED SOUTHBOUND TO AIRPORT STATION,1,849869,56400
8747,3,2454948,RED SOUTHBOUND TO AIRPORT STATION,1,849870,56400
8747,3,2454949,RED SOUTHBOUND TO AIRPORT STATION,1,849866,56400
8747,3,2454950,RED SOUTHBOUND TO AIRPORT STATION,1,849867,56400
8747,3,2454951,RED SOUTHBOUND TO AIRPORT STATION,1,849868,56400
8747,3,2454952,RED SOUTHBOUND TO AIRPORT STATION,1,849869,56400
8747,3,2454953,RED SOUTHBOUND TO AIRPORT STATION,1,849870,56400
8747,3,2454954,RED SOUTHBOUND TO AIRPORT STATION,1,849866,56400
8747,3,2454955,RED SOUTHBOUND TO AIRPORT STATION,1,849867,56400
8747,3,2454956,RED SOUTHBOUND TO AIRPORT STATION,1,849868,56400
